org.j4me.logging.Level -> e:
    org.j4me.logging.Level DEBUG -> a
    org.j4me.logging.Level INFO -> b
    org.j4me.logging.Level WARN -> c
    org.j4me.logging.Level ERROR -> d
    java.lang.String levelString -> f
    int levelInt -> e
    java.lang.String toString() -> toString
org.j4me.logging.Log -> y:
    org.j4me.logging.LogMessage[] store -> a
    int oldestMessageIndex -> b
    int newestMessageIndex -> c
    org.j4me.logging.Level level -> d
    void debug(java.lang.String) -> a
    void info(java.lang.String) -> b
    void warn(java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String,java.lang.Throwable) -> b
    boolean isDebugEnabled() -> a
    void addLogMessage(java.lang.String,org.j4me.logging.Level,java.lang.Throwable) -> a
    void clear() -> b
org.j4me.logging.LogMessage -> k:
    org.j4me.logging.Level level -> a
    java.lang.String message -> b
    void setLogMessage(org.j4me.logging.Level,java.lang.String) -> a
    java.lang.String toString() -> toString
org.j4me.ui.ActionListener -> o:
    void actionPerformed(org.j4me.ui.components.Component,int) -> a
org.j4me.ui.CanvasWrapper -> b:
    boolean blackberry -> a
    boolean ibmJ9 -> b
    boolean tao -> c
    org.j4me.ui.DeviceScreen master -> d
    java.util.Timer keyRepeatTimer -> e
    boolean highlightLeftMenu -> f
    boolean highlightRightMenu -> g
    javax.microedition.lcdui.Command lcduiLeftMenuCommand -> h
    javax.microedition.lcdui.Command lcduiRightMenuCommand -> i
    void stopRepeatTimer() -> c
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    int translateKeyCode(int) -> a
    void pointerPressed(int,int) -> pointerPressed
    void pointerDragged(int,int) -> pointerDragged
    void pointerReleased(int,int) -> pointerReleased
    void setTitle(java.lang.String) -> setTitle
    void setMenuText(java.lang.String,java.lang.String) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    boolean supportsMenuBar() -> a
    boolean supportsTitleBar() -> b
    void hideNotify() -> hideNotify
    void repaintMenuBar(boolean) -> a
    void paint(javax.microedition.lcdui.Graphics) -> paint
